============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training script...
2025-05-05 23:39:24,636 - INFO - [G2PT_Trainer] Loading overrides from /gpfs/home6/igardner1/aig-gen/G2PT/configurator.py
Overriding config with configs/aig.py:
Overriding config with configs/base.py:
Overriding config with configs/train_aig.py:
Overriding config with configs/sample_aig.py:
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Configuration potentially overridden by configurator.py
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] DDP not active. Running on device: cuda
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Output directory: results/aig-base-topo-aug6
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Global Batch Size: 640 sequences
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Gradient Accumulation Steps: 10
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Tokens per Optimizer Step (approx): 491,520
2025-05-05 23:39:24,666 - INFO - [G2PT_Trainer] Selected dtype: bfloat16
2025-05-05 23:39:24,667 - INFO - [G2PT_Trainer] Autocast context: enabled=True, device_type='cuda', dtype='torch.bfloat16'
2025-05-05 23:39:24,673 - INFO - [G2PT_Trainer] Loading tokenizer from: /gpfs/home6/igardner1/aig-gen/G2PT/./datasets/aig/tokenizer
2025-05-05 23:39:24,677 - INFO - [G2PT_Trainer] Final vocab size: 94. Tokenizer Max length: 768
2025-05-05 23:39:24,677 - INFO - [G2PT_Trainer] Loading datasets for 'aig' (ordering: topo, augmentations: 6)...
Loading dataset: aig with ordering: topo (Num augmentations: 6)
get_datasets: Using dataset directory: ./datasets/aig/
get_datasets: Looking for metadata at: ./datasets/aig/data_meta.json
2025-05-05 23:39:24,681 - INFO - [G2PT_Trainer] Train dataset size: 624168, Eval dataset size: 26007
2025-05-05 23:39:24,682 - INFO - [G2PT_Trainer] DataLoader num_workers: 0
2025-05-05 23:39:24,682 - INFO - [G2PT_Trainer] Initializing a new model from scratch
number of parameters: 85.03M
2025-05-05 23:39:25,746 - INFO - [G2PT_Trainer] Model initialized with 85.03M parameters.
2025-05-05 23:39:26,482 - INFO - [G2PT_Trainer] Gradient Scaler enabled: False
num decayed parameter tensors: 50, with 85,596,672 parameters
num non-decayed parameter tensors: 25, with 19,200 parameters
using fused AdamW: True
2025-05-05 23:39:26,483 - INFO - [G2PT_Trainer] Optimizer configured: <class 'torch.optim.adamw.AdamW'>
2025-05-05 23:39:28,566 - INFO - [G2PT_Trainer] Initializing wandb...
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: isabella-v-gardner (isabella-v-gardner-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /gpfs/home6/igardner1/aig-gen/G2PT/wandb/run-20250505_233929-yu66zolq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run aig-base-topo-aug6
wandb: ⭐️ View project at https://wandb.ai/isabella-v-gardner-university-of-amsterdam/real-g2pt
wandb: 🚀 View run at https://wandb.ai/isabella-v-gardner-university-of-amsterdam/real-g2pt/runs/yu66zolq
2025-05-05 23:39:29,825 - INFO - [G2PT_Trainer] Wandb initialized.
2025-05-05 23:39:29,825 - INFO - [G2PT_Trainer] 
--- Starting Training Loop (Max Iter: 60000) ---
/gpfs/home6/igardner1/aig-gen/G2PT/datasets_utils.py:223: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:254.)
  edge_index_final = torch.tensor([src_nodes_new[valid_edge_mask], dst_nodes_new[valid_edge_mask]], dtype=torch.long)
2025-05-05 23:39:30,022 - INFO - [G2PT_Trainer] --- Starting Eval Iter 0 (Eval #1) ---
2025-05-05 23:40:14,863 - INFO - [G2PT_Trainer] Eval Losses -> Train: 4.5480, Val: 4.5403
2025-05-05 23:40:14,864 - INFO - [G2PT_Trainer] Loss improved (1000000000.0000->4.5403)
2025-05-05 23:40:14,864 - INFO - [G2PT_Trainer] --- Finished Eval Iter 0 ---
2025-05-05 23:40:16,065 - INFO - [G2PT_Trainer] Iter 0/60000 | Loss: 4.5869 | LR: 0.00e+00 | Time/Iter: 46239.06ms | MFU: -100.00%
2025-05-06 08:54:10,161 - INFO - [G2PT_Trainer] Iter 28650/60000 | Loss: 0.1659 | LR: 2.65e-05 | Time/Iter: 1072.38ms | MFU: 86.94%
2025-05-06 08:54:20,992 - INFO - [G2PT_Trainer] Iter 28660/60000 | Loss: 0.1573 | LR: 2.65e-05 | Time/Iter: 1074.37ms | MFU: 86.97%
2025-05-06 08:54:31,881 - INFO - [G2PT_Trainer] Iter 28670/60000 | Loss: 0.1854 | LR: 2.65e-05 | Time/Iter: 1082.98ms | MFU: 86.93%
2025-05-06 08:54:42,713 - INFO - [G2PT_Trainer] Iter 28680/60000 | Loss: 0.1608 | LR: 2.65e-05 | Time/Iter: 1086.76ms | MFU: 86.86%
2025-05-06 08:54:53,679 - INFO - [G2PT_Trainer] Iter 28690/60000 | Loss: 0.1569 | LR: 2.65e-05 | Time/Iter: 1083.03ms | MFU: 86.83%
2025-05-06 08:55:04,487 - INFO - [G2PT_Trainer] Iter 28700/60000 | Loss: 0.1520 | LR: 2.65e-05 | Time/Iter: 1077.27ms | MFU: 86.85%
2025-05-06 08:55:15,327 - INFO - [G2PT_Trainer] Iter 28710/60000 | Loss: 0.1436 | LR: 2.65e-05 | Time/Iter: 1078.81ms | MFU: 86.86%
2025-05-06 08:55:26,337 - INFO - [G2PT_Trainer] Iter 28720/60000 | Loss: 0.1514 | LR: 2.65e-05 | Time/Iter: 1085.53ms | MFU: 86.81%
2025-05-06 08:55:37,194 - INFO - [G2PT_Trainer] Iter 28730/60000 | Loss: 0.1642 | LR: 2.64e-05 | Time/Iter: 1087.46ms | MFU: 86.75%
2025-05-06 08:55:48,077 - INFO - [G2PT_Trainer] Iter 28740/60000 | Loss: 0.1750 | LR: 2.64e-05 | Time/Iter: 1076.81ms | MFU: 86.78%
2025-05-06 08:55:58,892 - INFO - [G2PT_Trainer] Iter 28750/60000 | Loss: 0.1582 | LR: 2.64e-05 | Time/Iter: 1080.42ms | MFU: 86.78%
2025-05-06 08:56:09,936 - INFO - [G2PT_Trainer] Iter 28760/60000 | Loss: 0.1675 | LR: 2.64e-05 | Time/Iter: 1074.71ms | MFU: 86.82%
2025-05-06 08:56:20,813 - INFO - [G2PT_Trainer] Iter 28770/60000 | Loss: 0.1628 | LR: 2.64e-05 | Time/Iter: 1071.81ms | MFU: 86.89%
2025-05-06 08:56:31,633 - INFO - [G2PT_Trainer] Iter 28780/60000 | Loss: 0.1516 | LR: 2.64e-05 | Time/Iter: 1077.77ms | MFU: 86.90%
2025-05-06 08:56:42,447 - INFO - [G2PT_Trainer] Iter 28790/60000 | Loss: 0.1666 | LR: 2.64e-05 | Time/Iter: 1083.27ms | MFU: 86.86%
2025-05-06 08:56:53,363 - INFO - [G2PT_Trainer] Iter 28800/60000 | Loss: 0.1693 | LR: 2.64e-05 | Time/Iter: 1070.84ms | MFU: 86.93%
2025-05-06 08:57:04,171 - INFO - [G2PT_Trainer] Iter 28810/60000 | Loss: 0.1496 | LR: 2.63e-05 | Time/Iter: 1075.40ms | MFU: 86.96%
2025-05-06 08:57:15,025 - INFO - [G2PT_Trainer] Iter 28820/60000 | Loss: 0.1664 | LR: 2.63e-05 | Time/Iter: 1087.48ms | MFU: 86.88%
2025-05-06 08:57:25,832 - INFO - [G2PT_Trainer] Iter 28830/60000 | Loss: 0.1652 | LR: 2.63e-05 | Time/Iter: 1065.72ms | MFU: 86.99%
2025-05-06 08:57:36,790 - INFO - [G2PT_Trainer] Iter 28840/60000 | Loss: 0.1747 | LR: 2.63e-05 | Time/Iter: 1084.55ms | MFU: 86.93%
2025-05-06 08:57:47,640 - INFO - [G2PT_Trainer] Iter 28850/60000 | Loss: 0.1747 | LR: 2.63e-05 | Time/Iter: 1084.38ms | MFU: 86.89%
2025-05-06 08:57:58,446 - INFO - [G2PT_Trainer] Iter 28860/60000 | Loss: 0.1555 | LR: 2.63e-05 | Time/Iter: 1076.88ms | MFU: 86.90%
2025-05-06 08:58:09,429 - INFO - [G2PT_Trainer] Iter 28870/60000 | Loss: 0.1583 | LR: 2.63e-05 | Time/Iter: 1075.27ms | MFU: 86.93%
2025-05-06 08:58:20,280 - INFO - [G2PT_Trainer] Iter 28880/60000 | Loss: 0.1643 | LR: 2.63e-05 | Time/Iter: 1069.29ms | MFU: 87.01%
2025-05-06 08:58:31,084 - INFO - [G2PT_Trainer] Iter 28890/60000 | Loss: 0.1657 | LR: 2.62e-05 | Time/Iter: 1074.47ms | MFU: 87.03%
2025-05-06 08:58:41,894 - INFO - [G2PT_Trainer] Iter 28900/60000 | Loss: 0.1723 | LR: 2.62e-05 | Time/Iter: 1087.03ms | MFU: 86.95%
2025-05-06 08:58:52,847 - INFO - [G2PT_Trainer] Iter 28910/60000 | Loss: 0.1482 | LR: 2.62e-05 | Time/Iter: 1072.21ms | MFU: 87.00%
2025-05-06 08:59:03,702 - INFO - [G2PT_Trainer] Iter 28920/60000 | Loss: 0.1636 | LR: 2.62e-05 | Time/Iter: 1081.14ms | MFU: 86.97%
2025-05-06 08:59:14,557 - INFO - [G2PT_Trainer] Iter 28930/60000 | Loss: 0.1427 | LR: 2.62e-05 | Time/Iter: 1085.56ms | MFU: 86.91%
2025-05-06 08:59:25,396 - INFO - [G2PT_Trainer] Iter 28940/60000 | Loss: 0.1754 | LR: 2.62e-05 | Time/Iter: 1074.68ms | MFU: 86.94%
2025-05-06 08:59:36,354 - INFO - [G2PT_Trainer] Iter 28950/60000 | Loss: 0.1703 | LR: 2.62e-05 | Time/Iter: 1074.67ms | MFU: 86.97%
2025-05-06 08:59:47,215 - INFO - [G2PT_Trainer] Iter 28960/60000 | Loss: 0.1686 | LR: 2.61e-05 | Time/Iter: 1082.20ms | MFU: 86.94%
2025-05-06 08:59:58,065 - INFO - [G2PT_Trainer] Iter 28970/60000 | Loss: 0.2023 | LR: 2.61e-05 | Time/Iter: 1075.69ms | MFU: 86.96%
2025-05-06 09:00:08,885 - INFO - [G2PT_Trainer] Iter 28980/60000 | Loss: 0.1699 | LR: 2.61e-05 | Time/Iter: 1071.30ms | MFU: 87.01%
2025-05-06 09:00:19,868 - INFO - [G2PT_Trainer] Iter 28990/60000 | Loss: 0.1767 | LR: 2.61e-05 | Time/Iter: 1088.71ms | MFU: 86.92%
2025-05-06 09:00:29,651 - INFO - [G2PT_Trainer] --- Starting Eval Iter 29000 (Eval #30) ---
2025-05-06 09:01:13,633 - INFO - [G2PT_Trainer] Eval Losses -> Train: 0.1372, Val: 0.1886
2025-05-06 09:01:13,633 - INFO - [G2PT_Trainer] 
--- Starting Validity Check ---
2025-05-06 09:01:13,633 - INFO - [G2PT_Trainer] Sampling 1000 graphs...
2025-05-06 09:01:13,633 - INFO - [G2PT_Trainer] Generation params: temp=0.6, top_k=None, max_new_tokens=768, batch_size=256

--- AIG Generation Summary ---
Total sequences generated   : 1000
Successfully converted    : 1000
Errors during conversion  : 0
------------------------------
2025-05-06 09:02:03,765 - INFO - [G2PT_Trainer] Generated and parsed 1000 graphs.
2025-05-06 09:02:03,765 - INFO - [G2PT_Trainer] Evaluating validity of 1000 graphs...
2025-05-06 09:02:03,868 - INFO - [evaluate_g2pt_aigs] Validated 1000 graphs. Structurally Valid: 870 (87.00%)
2025-05-06 09:02:03,869 - INFO - [G2PT_Trainer] --- Validity Score: 0.8700 ---
2025-05-06 09:02:03,870 - INFO - [G2PT_Trainer] Saving checkpoint to results/aig-base-topo-aug6. Reason: Loss improved (0.1900->0.1886), Validity improved (0.8610->0.8700).
2025-05-06 09:02:04,420 - INFO - [G2PT_Trainer] Checkpoint saved to results/aig-base-topo-aug6/ckpt.pt
2025-05-06 09:02:04,964 - INFO - [G2PT_Trainer] Best val loss checkpoint saved to results/aig-base-topo-aug6/best.pt
2025-05-06 09:02:04,964 - INFO - [G2PT_Trainer] --- Finished Eval Iter 29000 ---
2025-05-06 09:02:06,006 - INFO - [G2PT_Trainer] Iter 29000/60000 | Loss: 0.1475 | LR: 2.61e-05 | Time/Iter: 96407.01ms | MFU: 78.33%
2025-05-06 09:02:16,906 - INFO - [G2PT_Trainer] Iter 29010/60000 | Loss: 0.1586 | LR: 2.61e-05 | Time/Iter: 1094.04ms | MFU: 79.07%
2025-05-06 09:02:27,826 - INFO - [G2PT_Trainer] Iter 29020/60000 | Loss: 0.1381 | LR: 2.61e-05 | Time/Iter: 1092.81ms | MFU: 79.74%
2025-05-06 09:02:38,715 - INFO - [G2PT_Trainer] Iter 29030/60000 | Loss: 0.1628 | LR: 2.61e-05 | Time/Iter: 1094.58ms | MFU: 80.33%
2025-05-06 09:02:49,745 - INFO - [G2PT_Trainer] Iter 29040/60000 | Loss: 0.1535 | LR: 2.60e-05 | Time/Iter: 1084.23ms | MFU: 80.94%
2025-05-06 09:03:00,574 - INFO - [G2PT_Trainer] Iter 29050/60000 | Loss: 0.1682 | LR: 2.60e-05 | Time/Iter: 1082.72ms | MFU: 81.51%
2025-05-06 09:03:11,429 - INFO - [G2PT_Trainer] Iter 29060/60000 | Loss: 0.1672 | LR: 2.60e-05 | Time/Iter: 1085.44ms | MFU: 81.99%
2025-05-06 09:03:22,321 - INFO - [G2PT_Trainer] Iter 29070/60000 | Loss: 0.1632 | LR: 2.60e-05 | Time/Iter: 1080.49ms | MFU: 82.47%
2025-05-06 09:03:33,325 - INFO - [G2PT_Trainer] Iter 29080/60000 | Loss: 0.1741 | LR: 2.60e-05 | Time/Iter: 1082.35ms | MFU: 82.89%
2025-05-06 09:03:44,198 - INFO - [G2PT_Trainer] Iter 29090/60000 | Loss: 0.1581 | LR: 2.60e-05 | Time/Iter: 1074.73ms | MFU: 83.32%
2025-05-06 09:03:55,005 - INFO - [G2PT_Trainer] Iter 29100/60000 | Loss: 0.1579 | LR: 2.60e-05 | Time/Iter: 1083.59ms | MFU: 83.64%
2025-05-06 09:04:05,966 - INFO - [G2PT_Trainer] Iter 29110/60000 | Loss: 0.1504 | LR: 2.60e-05 | Time/Iter: 1070.01ms | MFU: 84.04%
2025-05-06 09:04:16,844 - INFO - [G2PT_Trainer] Iter 29120/60000 | Loss: 0.1734 | LR: 2.59e-05 | Time/Iter: 1079.15ms | MFU: 84.32%
2025-05-06 09:04:27,695 - INFO - [G2PT_Trainer] Iter 29130/60000 | Loss: 0.1704 | LR: 2.59e-05 | Time/Iter: 1080.99ms | MFU: 84.56%
2025-05-06 09:04:38,585 - INFO - [G2PT_Trainer] Iter 29140/60000 | Loss: 0.1467 | LR: 2.59e-05 | Time/Iter: 1079.46ms | MFU: 84.79%
2025-05-06 09:04:49,567 - INFO - [G2PT_Trainer] Iter 29150/60000 | Loss: 0.1662 | LR: 2.59e-05 | Time/Iter: 1086.07ms | MFU: 84.94%
2025-05-06 09:05:00,403 - INFO - [G2PT_Trainer] Iter 29160/60000 | Loss: 0.1676 | LR: 2.59e-05 | Time/Iter: 1080.17ms | MFU: 85.13%
2025-05-06 09:05:11,268 - INFO - [G2PT_Trainer] Iter 29170/60000 | Loss: 0.1738 | LR: 2.59e-05 | Time/Iter: 1077.52ms | MFU: 85.32%
2025-05-06 09:05:22,143 - INFO - [G2PT_Trainer] Iter 29180/60000 | Loss: 0.1438 | LR: 2.59e-05 | Time/Iter: 1086.99ms | MFU: 85.41%
2025-05-06 09:05:33,137 - INFO - [G2PT_Trainer] Iter 29190/60000 | Loss: 0.1336 | LR: 2.59e-05 | Time/Iter: 1090.00ms | MFU: 85.47%
2025-05-06 09:05:43,983 - INFO - [G2PT_Trainer] Iter 29200/60000 | Loss: 0.1773 | LR: 2.58e-05 | Time/Iter: 1073.80ms | MFU: 85.65%
2025-05-06 09:05:54,812 - INFO - [G2PT_Trainer] Iter 29210/60000 | Loss: 0.1441 | LR: 2.58e-05 | Time/Iter: 1077.32ms | MFU: 85.79%
2025-05-06 09:06:05,817 - INFO - [G2PT_Trainer] Iter 29220/60000 | Loss: 0.1741 | LR: 2.58e-05 | Time/Iter: 1090.65ms | MFU: 85.81%
2025-05-06 09:06:16,650 - INFO - [G2PT_Trainer] Iter 29230/60000 | Loss: 0.1601 | LR: 2.58e-05 | Time/Iter: 1081.12ms | MFU: 85.90%
2025-05-06 09:06:27,536 - INFO - [G2PT_Trainer] Iter 29240/60000 | Loss: 0.1559 | LR: 2.58e-05 | Time/Iter: 1087.65ms | MFU: 85.93%
2025-05-06 09:06:38,361 - INFO - [G2PT_Trainer] Iter 29250/60000 | Loss: 0.1680 | LR: 2.58e-05 | Time/Iter: 1076.86ms | MFU: 86.04%
2025-05-06 09:06:49,351 - INFO - [G2PT_Trainer] Iter 29260/60000 | Loss: 0.1352 | LR: 2.58e-05 | Time/Iter: 1079.34ms | MFU: 86.12%
2025-05-06 09:07:00,183 - INFO - [G2PT_Trainer] Iter 29270/60000 | Loss: 0.1636 | LR: 2.58e-05 | Time/Iter: 1086.90ms | MFU: 86.14%
2025-05-06 09:07:09,126 - INFO - [G2PT_Trainer] Train loader exhausted mid-accumulation at iter 29279, micro 2. Resetting.
2025-05-06 09:07:10,302 - INFO - [G2PT_Trainer] Iter 29280/60000 | Loss: 0.1567 | LR: 2.57e-05 | Time/Iter: 1116.43ms | MFU: 85.92%
2025-05-06 09:07:21,125 - INFO - [G2PT_Trainer] Iter 29290/60000 | Loss: 0.1476 | LR: 2.57e-05 | Time/Iter: 1081.07ms | MFU: 86.00%
2025-05-06 09:07:32,103 - INFO - [G2PT_Trainer] Iter 29300/60000 | Loss: 0.1627 | LR: 2.57e-05 | Time/Iter: 1073.25ms | MFU: 86.13%
2025-05-06 09:07:42,948 - INFO - [G2PT_Trainer] Iter 29310/60000 | Loss: 0.1444 | LR: 2.57e-05 | Time/Iter: 1084.84ms | MFU: 86.16%
2025-05-06 09:07:53,770 - INFO - [G2PT_Trainer] Iter 29320/60000 | Loss: 0.1607 | LR: 2.57e-05 | Time/Iter: 1070.48ms | MFU: 86.30%
2025-05-06 09:08:04,593 - INFO - [G2PT_Trainer] Iter 29330/60000 | Loss: 0.1745 | LR: 2.57e-05 | Time/Iter: 1074.85ms | MFU: 86.40%
2025-05-06 09:08:15,625 - INFO - [G2PT_Trainer] Iter 29340/60000 | Loss: 0.1553 | LR: 2.57e-05 | Time/Iter: 1082.02ms | MFU: 86.42%
2025-05-06 09:08:26,471 - INFO - [G2PT_Trainer] Iter 29350/60000 | Loss: 0.1488 | LR: 2.56e-05 | Time/Iter: 1079.17ms | MFU: 86.47%
2025-05-06 09:08:37,318 - INFO - [G2PT_Trainer] Iter 29360/60000 | Loss: 0.1566 | LR: 2.56e-05 | Time/Iter: 1076.50ms | MFU: 86.53%
2025-05-06 09:08:48,299 - INFO - [G2PT_Trainer] Iter 29370/60000 | Loss: 0.1635 | LR: 2.56e-05 | Time/Iter: 1076.04ms | MFU: 86.59%
2025-05-06 09:08:59,155 - INFO - [G2PT_Trainer] Iter 29380/60000 | Loss: 0.1460 | LR: 2.56e-05 | Time/Iter: 1090.06ms | MFU: 86.53%
2025-05-06 09:09:10,003 - INFO - [G2PT_Trainer] Iter 29390/60000 | Loss: 0.1598 | LR: 2.56e-05 | Time/Iter: 1068.04ms | MFU: 86.65%
2025-05-06 09:09:20,840 - INFO - [G2PT_Trainer] Iter 29400/60000 | Loss: 0.1845 | LR: 2.56e-05 | Time/Iter: 1091.31ms | MFU: 86.58%
2025-05-06 09:09:31,777 - INFO - [G2PT_Trainer] Iter 29410/60000 | Loss: 0.1597 | LR: 2.56e-05 | Time/Iter: 1066.53ms | MFU: 86.71%
2025-05-06 09:09:42,630 - INFO - [G2PT_Trainer] Iter 29420/60000 | Loss: 0.1639 | LR: 2.56e-05 | Time/Iter: 1082.39ms | MFU: 86.70%
2025-05-06 09:09:53,501 - INFO - [G2PT_Trainer] Iter 29430/60000 | Loss: 0.1601 | LR: 2.55e-05 | Time/Iter: 1083.38ms | MFU: 86.68%
2025-05-06 09:10:04,327 - INFO - [G2PT_Trainer] Iter 29440/60000 | Loss: 0.1609 | LR: 2.55e-05 | Time/Iter: 1078.71ms | MFU: 86.71%
2025-05-06 09:10:15,320 - INFO - [G2PT_Trainer] Iter 29450/60000 | Loss: 0.1413 | LR: 2.55e-05 | Time/Iter: 1082.08ms | MFU: 86.70%
2025-05-06 09:10:26,135 - INFO - [G2PT_Trainer] Iter 29460/60000 | Loss: 0.1468 | LR: 2.55e-05 | Time/Iter: 1072.54ms | MFU: 86.77%
2025-05-06 09:10:36,972 - INFO - [G2PT_Trainer] Iter 29470/60000 | Loss: 0.1659 | LR: 2.55e-05 | Time/Iter: 1079.11ms | MFU: 86.78%
2025-05-06 09:10:47,916 - INFO - [G2PT_Trainer] Iter 29480/60000 | Loss: 0.1670 | LR: 2.55e-05 | Time/Iter: 1068.67ms | MFU: 86.88%
2025-05-06 09:10:58,754 - INFO - [G2PT_Trainer] Iter 29490/60000 | Loss: 0.1407 | LR: 2.55e-05 | Time/Iter: 1093.52ms | MFU: 86.76%
2025-05-06 09:11:09,606 - INFO - [G2PT_Trainer] Iter 29500/60000 | Loss: 0.1589 | LR: 2.55e-05 | Time/Iter: 1093.72ms | MFU: 86.66%
2025-05-06 09:11:20,448 - INFO - [G2PT_Trainer] Iter 29510/60000 | Loss: 0.1485 | LR: 2.54e-05 | Time/Iter: 1088.60ms | MFU: 86.60%
2025-05-06 09:11:31,437 - INFO - [G2PT_Trainer] Iter 29520/60000 | Loss: 0.1672 | LR: 2.54e-05 | Time/Iter: 1078.70ms | MFU: 86.63%
2025-05-06 09:11:42,292 - INFO - [G2PT_Trainer] Iter 29530/60000 | Loss: 0.1618 | LR: 2.54e-05 | Time/Iter: 1084.79ms | MFU: 86.61%
2025-05-06 09:11:53,119 - INFO - [G2PT_Trainer] Iter 29540/60000 | Loss: 0.1370 | LR: 2.54e-05 | Time/Iter: 1077.43ms | MFU: 86.65%
2025-05-06 09:12:03,994 - INFO - [G2PT_Trainer] Iter 29550/60000 | Loss: 0.1875 | LR: 2.54e-05 | Time/Iter: 1076.02ms | MFU: 86.70%
2025-05-06 09:12:14,934 - INFO - [G2PT_Trainer] Iter 29560/60000 | Loss: 0.1508 | LR: 2.54e-05 | Time/Iter: 1074.25ms | MFU: 86.76%
2025-05-06 09:12:25,779 - INFO - [G2PT_Trainer] Iter 29570/60000 | Loss: 0.1773 | LR: 2.54e-05 | Time/Iter: 1079.53ms | MFU: 86.77%
2025-05-06 09:12:36,648 - INFO - [G2PT_Trainer] Iter 29580/60000 | Loss: 0.1635 | LR: 2.54e-05 | Time/Iter: 1082.90ms | MFU: 86.75%
2025-05-06 09:12:47,624 - INFO - [G2PT_Trainer] Iter 29590/60000 | Loss: 0.1593 | LR: 2.53e-05 | Time/Iter: 1075.96ms | MFU: 86.78%
2025-05-06 09:12:58,484 - INFO - [G2PT_Trainer] Iter 29600/60000 | Loss: 0.1427 | LR: 2.53e-05 | Time/Iter: 1080.42ms | MFU: 86.78%
2025-05-06 09:13:09,322 - INFO - [G2PT_Trainer] Iter 29610/60000 | Loss: 0.1589 | LR: 2.53e-05 | Time/Iter: 1073.09ms | MFU: 86.84%
2025-05-06 09:13:20,160 - INFO - [G2PT_Trainer] Iter 29620/60000 | Loss: 0.1620 | LR: 2.53e-05 | Time/Iter: 1081.73ms | MFU: 86.82%
2025-05-06 09:13:31,138 - INFO - [G2PT_Trainer] Iter 29630/60000 | Loss: 0.1597 | LR: 2.53e-05 | Time/Iter: 1077.81ms | MFU: 86.84%
2025-05-06 09:13:41,963 - INFO - [G2PT_Trainer] Iter 29640/60000 | Loss: 0.1613 | LR: 2.53e-05 | Time/Iter: 1072.00ms | MFU: 86.90%
2025-05-06 09:13:52,807 - INFO - [G2PT_Trainer] Iter 29650/60000 | Loss: 0.1571 | LR: 2.53e-05 | Time/Iter: 1079.08ms | MFU: 86.90%
2025-05-06 09:14:03,661 - INFO - [G2PT_Trainer] Iter 29660/60000 | Loss: 0.1383 | LR: 2.53e-05 | Time/Iter: 1079.86ms | MFU: 86.89%
2025-05-06 09:14:14,652 - INFO - [G2PT_Trainer] Iter 29670/60000 | Loss: 0.1461 | LR: 2.52e-05 | Time/Iter: 1080.03ms | MFU: 86.88%
2025-05-06 09:14:25,499 - INFO - [G2PT_Trainer] Iter 29680/60000 | Loss: 0.1678 | LR: 2.52e-05 | Time/Iter: 1072.02ms | MFU: 86.94%
2025-05-06 09:14:36,334 - INFO - [G2PT_Trainer] Iter 29690/60000 | Loss: 0.1799 | LR: 2.52e-05 | Time/Iter: 1072.09ms | MFU: 86.99%
2025-05-06 09:14:47,302 - INFO - [G2PT_Trainer] Iter 29700/60000 | Loss: 0.1505 | LR: 2.52e-05 | Time/Iter: 1091.34ms | MFU: 86.88%
2025-05-06 09:14:58,134 - INFO - [G2PT_Trainer] Iter 29710/60000 | Loss: 0.1670 | LR: 2.52e-05 | Time/Iter: 1082.16ms | MFU: 86.86%
2025-05-06 09:15:08,913 - INFO - [G2PT_Trainer] Iter 29720/60000 | Loss: 0.1636 | LR: 2.52e-05 | Time/Iter: 1076.91ms | MFU: 86.88%
2025-05-06 09:15:19,726 - INFO - [G2PT_Trainer] Iter 29730/60000 | Loss: 0.1690 | LR: 2.52e-05 | Time/Iter: 1073.68ms | MFU: 86.92%
2025-05-06 09:15:30,676 - INFO - [G2PT_Trainer] Iter 29740/60000 | Loss: 0.1517 | LR: 2.52e-05 | Time/Iter: 1080.60ms | MFU: 86.90%
2025-05-06 09:15:41,512 - INFO - [G2PT_Trainer] Iter 29750/60000 | Loss: 0.1700 | LR: 2.51e-05 | Time/Iter: 1077.91ms | MFU: 86.91%
2025-05-06 09:15:52,376 - INFO - [G2PT_Trainer] Iter 29760/60000 | Loss: 0.1752 | LR: 2.51e-05 | Time/Iter: 1091.66ms | MFU: 86.81%
2025-05-06 09:16:03,221 - INFO - [G2PT_Trainer] Iter 29770/60000 | Loss: 0.1532 | LR: 2.51e-05 | Time/Iter: 1076.13ms | MFU: 86.84%
2025-05-06 09:16:14,183 - INFO - [G2PT_Trainer] Iter 29780/60000 | Loss: 0.1448 | LR: 2.51e-05 | Time/Iter: 1089.57ms | MFU: 86.76%
2025-05-06 09:16:25,054 - INFO - [G2PT_Trainer] Iter 29790/60000 | Loss: 0.1521 | LR: 2.51e-05 | Time/Iter: 1078.66ms | MFU: 86.77%
2025-05-06 09:16:35,888 - INFO - [G2PT_Trainer] Iter 29800/60000 | Loss: 0.1636 | LR: 2.51e-05 | Time/Iter: 1069.67ms | MFU: 86.86%
2025-05-06 09:16:46,848 - INFO - [G2PT_Trainer] Iter 29810/60000 | Loss: 0.1576 | LR: 2.51e-05 | Time/Iter: 1220.21ms | MFU: 85.86%
2025-05-06 09:16:57,729 - INFO - [G2PT_Trainer] Iter 29820/60000 | Loss: 0.1762 | LR: 2.51e-05 | Time/Iter: 1085.39ms | MFU: 85.91%
